Treatment,Output,Covariate
0,-2.1227010458716276,0
1,-1.3625872923129223,6
0,0.4301545515226253,4
1,-6.652566701043347,-2
0,-3.068192883794276,-2
0,2.2884287071017075,-2
1,-1.1092647907141187,2
0,-0.30712415801682047,4
0,4.453277838323089,-1
0,0.6221029436020717,-5
1,-1.4755390443403114,5
0,-2.8448344982369287,0
1,4.865213922220665,-2
0,5.994798910991883,5
1,2.844071622400952,2
1,4.645702310936018,5
1,5.404084276524198,6
0,-1.6274772704947873,2
1,2.8164532104381905,0
0,-8.163194289660922,8
1,3.8325461390403124,4
0,-2.438534941183378,0
0,6.3849732756573925,5
1,-2.2756569141903507,5
1,8.874398798454326,-4
1,2.984065000739151,-4
0,4.793074003116254,2
0,5.786278391476011,-6
0,-0.4007233229359861,8
1,-4.945820666661825,-7
0,2.562164460000645,-7
0,1.0912838326641425,-3
0,2.5103749314138257,0
1,-0.8509917915353977,-4
0,-0.5529014120418436,-3
0,-4.779931886947156,8
0,6.188398091081586,0
0,4.3807656102562476,-1
1,5.980967109691847,2
1,-0.929981453842422,5
0,-1.8034539724917318,-1
0,-0.6837227452998484,-5
0,9.096922972420053,0
0,-0.26586834090231726,8
1,6.294661835814571,1
1,0.4924204111267083,2
1,9.87834220703619,0
1,-3.1061537714601712,4
0,-7.01955041687778,11
0,-5.827658011937297,5
1,6.121083833151239,-1
0,-0.8898835997948829,1
0,2.2080649253350133,3
0,-0.5800875168516337,0
1,4.824003963124339,-3
0,1.6880368077296177,4
1,8.701170737731996,7
1,-4.444417235628972,-6
1,0.37731212091855526,0
0,-10.754941241991634,6
0,1.6757703891942524,-7
1,-0.912203141207804,2
0,-4.90790584089557,6
0,10.95035818175337,2
1,2.131676908872405,6
1,5.404557426221897,3
0,3.586143087109363,5
0,7.4508930826335975,-1
1,7.0260192930103935,8
1,-0.7765651589666693,5
0,13.606229731847861,-1
1,-3.9080457317597945,8
0,-4.23745647927035,1
1,1.9248574857477696,6
0,6.478333990951307,-4
0,0.867654114810396,5
1,-4.004304816137648,3
1,7.2258406379750415,3
1,1.810949532007192,6
1,0.8648658607754531,7
0,-1.3878492835937681,5
0,1.7394785858415516,-6
1,7.719436459087489,-4
0,10.070279851463479,7
1,0.9260346517396894,0
1,-3.4369294018183254,-2
1,5.128248555940537,2
1,3.7301981028461215,-2
1,0.7899955820761246,2
0,13.001091460164787,3
1,2.1322909080216306,8
0,5.854418409147419,4
0,1.657829987651015,-5
0,5.1143238031390865,4
1,3.726572922931557,-1
0,6.971421660911595,-1
1,2.3574657973328708,6
0,-7.500994361217006,7
1,3.4686117987391554,6
0,-4.449556284948476,-3
0,1.3608300203948513,2
1,2.8084493300005104,-1
1,4.458597602198087,7
0,8.001631524191477,-3
0,6.5989359735093664,3
1,3.2769811015357897,1
0,-1.0631896883016783,3
1,1.3686519384716513,1
0,2.5570458829811864,3
0,-4.814776330288584,1
1,5.11709080558768,5
0,-4.304688246000279,-3
1,-2.3060244488131705,0
1,-5.87672313254576,4
1,4.101781671008449,0
0,3.566099028133519,7
0,2.665747758676134,-5
1,-4.764886606882025,3
1,2.8778363173136094,8
1,7.067340107209171,6
0,-3.8105895352145387,5
0,6.200814652197571,3
1,-0.7110672438979915,0
0,-1.1743922699675378,-4
0,1.3876342274183266,-1
1,-1.0967796618545709,7
0,1.2628151212511625,0
0,-5.502499096470123,-7
0,1.9656230716306067,1
0,5.569837052296044,4
0,1.5910571927124129,5
0,2.913484901178558,3
1,-3.577559270858699,-6
1,2.120536651754907,6
1,-7.204582171116484,0
0,1.628456495248444,0
1,0.890947742056293,4
0,13.508009598231581,-4
1,-1.398953212174094,-1
0,10.910824642786558,5
1,5.385016749090285,3
0,-6.439085694596776,-1
1,5.7286568099208495,1
1,-3.53814896685898,8
0,3.1737719613253144,13
0,3.796875165529136,1
0,0.7923049100673891,8
1,2.7120006601940787,5
1,4.905978050901895,0
0,-0.3643992210118916,5
0,11.114843379870049,2
0,6.416645166728133,0
1,7.167824223136446,7
0,0.34278164143954193,8
0,3.9083909916606423,-1
1,-1.4489820001287832,1
1,4.0316654957571005,10
1,5.7164598184800175,-1
0,4.271442969942097,0
0,1.9713422879361,2
1,-0.06665382300579958,0
1,8.527715955991876,9
0,-3.2825052827171985,2
1,-6.801468917316103,2
0,5.539430341328861,-3
0,-1.9531516432228786,6
1,2.5320184573504836,5
0,8.733198889186436,1
0,-0.13625184223506048,-1
0,2.5639103355337154,0
1,-1.3827952915836965,2
1,2.238957508664604,3
0,0.645358035645732,1
0,2.1567149715791762,0
1,5.671107621296465,-6
1,-1.0662180624069002,-2
0,8.321551124820171,-5
1,-7.573712198180016,11
0,4.11815979755879,7
1,6.849718616418366,1
0,-2.808317765813668,-8
1,-1.0248086615646543,0
0,0.8618354597690878,3
0,4.618420015282308,3
1,2.0940433861881633,-6
1,-3.4150219947315277,7
0,-0.806405299340494,1
1,11.181648507337343,0
1,7.577183068627355,2
1,8.83196276217486,-3
0,8.154459779674134,3
0,-0.03614856636665564,2
0,-4.9343019953871305,1
0,-4.223857943362341,1
1,-0.08802280724603806,9
0,-3.305455902983362,9
1,-0.29046452332932526,1
1,13.71852119515474,0
1,4.735665377591251,-9
1,1.7334464980837745,0
0,-5.3229878014953576,5
0,3.643787523448932,1
1,3.3701945819434447,-1
1,3.85203781182651,-12
1,6.72785299363056,-4
1,-1.0960198905512546,0
1,0.7441271770224962,4
0,4.309905028349011,6
0,5.126534609418328,0
0,-0.3742748337559507,2
1,7.665800332378826,-2
0,-1.6790465783542272,-3
1,7.795172156630534,2
0,-4.3858176827464534,-8
0,-1.3297827404473006,2
1,5.402862199533372,3
1,-5.2053860461667965,-8
1,2.5822124042097276,0
0,-3.8947904347351896,-4
1,8.810959225405195,0
0,-4.199748337490336,4
1,10.379719189490054,5
0,2.3511736266291754,1
1,-3.4645405909020797,0
1,2.7200910619003382,-4
0,1.017498177876525,5
1,-6.080533743779001,3
1,12.624120893432906,-1
0,-4.746469344046311,6
1,-4.968970377541816,11
0,2.0584000081236393,4
0,-6.447471102622225,1
1,-1.78569851603105,5
0,4.219772942737423,9
0,2.0980266458350445,4
0,-8.10497091402361,3
0,5.149423575393005,7
0,0.7344109643294576,1
0,7.571652301219147,1
0,2.3469538346853938,-6
0,-0.008969317530296284,3
1,5.9095431388307595,5
1,0.5237980659949155,2
1,-0.09358897496075302,2
0,-0.591765206663387,0
0,-3.991489017959977,-7
0,3.7902777167187685,0
0,9.243386508141073,-5
1,2.6446259689983798,0
1,-0.6774869611043179,-8
0,5.426594897200491,4
0,3.9229163759088523,-2
0,0.06661661872013225,-7
1,0.18578332070259784,4
0,3.9842142044950792,4
0,7.456950303684257,2
0,7.525323485457508,1
1,1.9827516559817444,-5
1,4.156633755248825,0
0,6.567601708885622,2
1,-2.5643755761454976,2
1,-7.927927578479966,5
1,-6.218920288173368,1
1,4.302029334237852,3
1,9.330529268198054,3
1,9.848949025040667,0
0,3.3889582233053446,4
1,3.7994011710896656,0
0,16.102683505505965,2
1,-3.6647496555115238,7
0,1.3879326560447214,8
0,11.55761824090678,4
0,4.56637718657454,-2
0,6.862627272433117,4
0,-2.422206814893131,-2
0,-3.6718608355511373,6
1,3.0107150255465847,-5
0,-0.41470903715474217,0
1,3.949217091896057,6
0,-3.5277707783996037,0
1,8.042849298304397,-4
0,7.863874101767796,0
1,9.441980803287347,0
1,-2.7106073098976715,-7
1,14.201571791620172,-1
0,6.49977652839769,4
0,3.5319088802502883,-9
1,5.632645741533432,-1
0,-4.894217069838329,15
1,-0.4631131532502408,-6
1,-3.637161163719635,1
0,11.08625372963223,2
0,-1.9305974345039765,-1
0,0.0054441417679704784,12
1,4.468910614775734,-9
1,0.885684686768792,2
0,5.836590923293397,-1
1,6.6532620056926115,-3
1,-1.5120035690302371,-1
0,-1.344435911734117,-3
0,10.318024320665785,-3
1,6.771559084917222,4
0,2.152447131081829,-4
0,-4.182936913410466,1
1,1.5604128364539713,-1
0,0.6918330734570108,8
1,-1.578642479817678,-4
1,2.7787869524628226,2
0,-11.170398256085061,3
0,-3.4268463376590077,4
1,6.16950243527111,2
0,-6.529759708491684,2
0,7.311187929945728,6
0,7.758325012327692,-5
1,4.211450505544254,5
1,3.3170620236116553,3
0,-2.469022377606705,0
1,-1.8938354015584777,5
0,-3.6411943339502697,4
1,3.8462354230571396,2
1,-1.0393060317382172,2
0,3.809692853007473,-2
1,5.093949701070082,6
1,9.91526992378908,0
0,3.930443515789333,-4
1,4.911691236836884,4
1,-0.5680963017669489,1
1,2.800025597700663,-6
1,13.624728240474656,0
0,-4.036552044342106,-3
1,-0.2332020932881651,2
0,-1.8389781037390955,-9
0,2.3234016051866306,9
1,-4.726707729682234,6
0,10.810029541449246,1
1,-7.309801189324081,0
1,-1.007043588794001,2
1,2.8191829870785887,0
1,0.8215297348056059,10
0,1.1598266558594525,8
0,7.754627077143803,0
0,3.9908146324498026,-6
1,4.792545480226278,-4
1,9.789968994376956,2
1,-1.952754425469339,7
1,4.632814217951651,2
0,-0.6756932079845734,0
0,-0.4232738123503843,0
0,-2.4849495741758814,1
0,7.904730696688101,1
1,7.034501779197367,7
1,2.8727748712735006,6
1,3.9253326858513025,10
1,-2.4977156357586194,1
0,0.8035359043891375,1
0,-2.2782804316864507,-1
1,2.6410411579487487,3
1,4.524674104427303,5
1,4.039160515143843,5
0,6.9151240098707705,-2
0,-1.0533855534319985,-7
0,5.077328745330702,-1
0,0.7617766959032564,-3
1,-1.3480415644645714,-10
0,1.5143040168324342,4
1,5.676935464110364,-5
1,-8.028268405410198,5
0,-4.589739303953822,-3
1,-3.78025336869121,2
0,-2.2647742541697875,4
0,-3.6559884188206224,1
0,1.593087836946466,4
1,0.08900237901578856,3
0,-6.909274958195234,4
1,3.736266838728156,3
0,7.23708029234119,-5
0,3.753366225087617,6
1,-2.6614010470875886,3
0,3.809774114567061,-2
1,7.579975689460713,4
0,5.40453173859956,6
0,8.516343383033725,3
1,0.03457272392479793,3
0,-5.888753320905448,1
0,1.9646855503990528,0
1,5.745604180909705,0
1,7.152919146944956,-2
0,-1.6499084166989602,11
1,7.616832795094693,0
0,5.283138951782321,-3
1,1.3482365009629684,0
1,2.050343565911998,4
1,9.293043107457006,4
0,6.033698613019599,7
0,2.284243815824114,3
1,-11.059366496680475,6
1,1.908975991115645,7
1,8.812352297673305,1
0,4.939025741913749,-1
